local-authority-code,section,max_score,score
CPCA,s7_dsi,5,0.0
CPCA,s8_est,5,0.0
CPCA,s9_ee,4,0.0
CRA,s1_gov,21,8.0
CRA,s2_m&a,18,6.0
CRA,s3_c&a,7,1.0
CRA,s4_coms,9,3.0
CRA,s5_mset,5,3.0
CRA,s6_cb,4,3.0
CRA,s7_dsi,5,2.0
CRA,s8_est,5,0.0
CRA,s9_ee,4,1.0
CRF,s1_gov,21,14.0
CRF,s2_m&a,18,16.0
CRF,s3_c&a,7,6.0
CRF,s4_coms,9,8.0
CRF,s5_mset,5,3.0
CRF,s6_cb,4,4.0
CRF,s7_dsi,5,0.0
CRF,s8_est,5,2.0
CRF,s9_ee,4,4.0
CRW,s1_gov,21,0.0
CRW,s2_m&a,18,0.0
CRW,s3_c&a,7,0.0
CRW,s4_coms,9,0.0
CRW,s5_mset,5,0.0
CRW,s6_cb,4,0.0
CRW,s7_dsi,5,0.0
CRW,s8_est,5,0.0
CRW,s9_ee,4,0.0
CRY,s1_gov,21,11.0
CRY,s2_m&a,18,8.0
CRY,s3_c&a,7,5.0
CRY,s4_coms,9,5.0
CRY,s5_mset,5,3.0
CRY,s6_cb,4,4.0
CRY,s7_dsi,5,3.0
CRY,s8_est,5,3.0
CRY,s9_ee,4,3.0
CWY,s1_gov,21,1.0
CWY,s2_m&a,18,0.0
CWY,s3_c&a,7,0.0
CWY,s4_coms,9,2.0
CWY,s5_mset,5,1.0
CWY,s6_cb,4,0.0
CWY,s7_dsi,5,0.0
CWY,s8_est,5,0.0
CWY,s9_ee,4,0.0
DAC,s1_gov,21,6.0
DAC,s2_m&a,18,5.0
DAC,s3_c&a,7,5.0
DAC,s4_coms,9,5.0
DAC,s5_mset,5,4.0
DAC,s6_cb,4,1.0
DAC,s7_dsi,5,0.0
DAC,s8_est,5,2.0
DAC,s9_ee,4,3.0
DAL,s1_gov,21,15.0
DAL,s2_m&a,18,11.0
DAL,s3_c&a,7,6.0
DAL,s4_coms,9,5.0
DAL,s5_mset,5,2.0
DAL,s6_cb,4,3.0
DAL,s7_dsi,5,2.0
DAL,s8_est,5,2.0
DAL,s9_ee,4,3.0
DAR,s1_gov,21,0.0
DAR,s2_m&a,18,0.0
DAR,s3_c&a,7,0.0
DAR,s4_coms,9,0.0
DAR,s5_mset,5,0.0
DAR,s6_cb,4,0.0
DAR,s7_dsi,5,0.0
DAR,s8_est,5,0.0
DAR,s9_ee,4,0.0
DBY,s1_gov,21,8.0
DBY,s2_m&a,18,4.0
DBY,s3_c&a,5,2.0
DBY,s4_coms,9,4.0
DBY,s5_mset,5,3.0
DBY,s6_cb,4,2.0
DBY,s7_dsi,5,1.0
DBY,s8_est,5,3.0
DBY,s9_ee,4,0.0
DEB,s1_gov,21,13.0
DEB,s2_m&a,18,9.0
DEB,s3_c&a,7,4.0
DEB,s4_coms,9,4.0
DEB,s5_mset,5,5.0
DEB,s6_cb,4,1.0
DEB,s7_dsi,5,1.0
DEB,s8_est,5,1.0
DEB,s9_ee,4,3.0
DEN,s1_gov,21,9.0
DEN,s2_m&a,18,3.0
DEN,s3_c&a,7,6.0
DEN,s4_coms,9,7.0
DEN,s5_mset,5,2.0
DEN,s6_cb,4,0.0
DEN,s7_dsi,5,0.0
DEN,s8_est,5,3.0
DEN,s9_ee,4,3.0
DER,s1_gov,21,0.0
DER,s2_m&a,18,0.0
DER,s3_c&a,7,0.0
DER,s4_coms,9,0.0
DER,s5_mset,5,0.0
DER,s6_cb,4,0.0
DER,s7_dsi,5,0.0
DER,s8_est,5,0.0
DER,s9_ee,4,0.0
DEV,s1_gov,21,8.0
DEV,s2_m&a,18,9.0
DEV,s3_c&a,5,2.0
DEV,s4_coms,9,8.0
DEV,s5_mset,5,2.0
DEV,s6_cb,4,2.0
DEV,s7_dsi,5,0.0
DEV,s8_est,5,2.0
DEV,s9_ee,4,3.0
DGY,s1_gov,21,14.0
DGY,s2_m&a,18,0.0
DGY,s3_c&a,7,1.0
DGY,s4_coms,9,1.0
DGY,s5_mset,5,2.0
DGY,s6_cb,4,0.0
DGY,s7_dsi,5,0.0
DGY,s8_est,5,1.0
DGY,s9_ee,4,0.0
DNC,s1_gov,21,7.0
DNC,s2_m&a,18,7.0
DNC,s3_c&a,7,2.0
DNC,s4_coms,9,5.0
DNC,s5_mset,5,1.0
DNC,s6_cb,4,3.0
DNC,s7_dsi,5,1.0
DNC,s8_est,5,1.0
DNC,s9_ee,4,3.0
DND,s1_gov,21,11.0
DND,s2_m&a,18,14.0
DND,s3_c&a,7,4.0
DND,s4_coms,9,5.0
DND,s5_mset,5,4.0
DND,s6_cb,4,4.0
DND,s7_dsi,5,3.0
DND,s8_est,5,2.0
DND,s9_ee,4,3.0
DOV,s1_gov,21,13.0
DOV,s2_m&a,18,9.0
DOV,s3_c&a,7,5.0
DOV,s4_coms,9,7.0
DOV,s5_mset,5,1.0
DOV,s6_cb,4,4.0
DOV,s7_dsi,5,1.0
DOV,s8_est,5,0.0
DOV,s9_ee,4,2.0
DRS,s1_gov,21,9.0
DRS,s2_m&a,18,5.0
DRS,s3_c&a,7,2.0
DRS,s4_coms,9,3.0
DRS,s5_mset,5,0.0
DRS,s6_cb,4,2.0
DRS,s7_dsi,5,0.0
DRS,s8_est,5,0.0
DRS,s9_ee,4,2.0
DST,s1_gov,21,12.0
DST,s2_m&a,18,16.0
DST,s3_c&a,7,6.0
DST,s4_coms,9,8.0
DST,s5_mset,5,1.0
DST,s6_cb,4,4.0
DST,s7_dsi,5,0.0
DST,s8_est,5,4.0
DST,s9_ee,4,4.0
DUD,s1_gov,21,0.0
DUD,s2_m&a,18,0.0
DUD,s3_c&a,7,0.0
DUD,s4_coms,9,0.0
DUD,s5_mset,5,0.0
DUD,s6_cb,4,0.0
DUD,s7_dsi,5,0.0
DUD,s8_est,5,0.0
DUD,s9_ee,4,0.0
DUR,s1_gov,21,16.0
DUR,s2_m&a,18,10.0
DUR,s3_c&a,7,6.0
DUR,s4_coms,9,4.0
DUR,s5_mset,5,4.0
DUR,s6_cb,4,4.0
DUR,s7_dsi,5,0.0
DUR,s8_est,5,2.0
DUR,s9_ee,4,1.0
EAL,s1_gov,21,12.0
EAL,s2_m&a,18,10.0
EAL,s3_c&a,7,7.0
EAL,s4_coms,9,9.0
EAL,s5_mset,5,4.0
EAL,s6_cb,4,2.0
EAL,s7_dsi,5,2.0
EAL,s8_est,5,4.0
EAL,s9_ee,4,3.0
EAS,s1_gov,21,9.0
EAS,s2_m&a,18,8.0
EAS,s3_c&a,7,6.0
EAS,s4_coms,9,4.0
EAS,s5_mset,5,5.0
EAS,s6_cb,4,2.0
EAS,s7_dsi,5,0.0
EAS,s8_est,5,1.0
EAS,s9_ee,4,2.0
EAT,s1_gov,21,5.0
EAT,s2_m&a,18,5.0
EAT,s3_c&a,7,5.0
EAT,s4_coms,9,8.0
EAT,s5_mset,5,2.0
EAT,s6_cb,4,3.0
EAT,s7_dsi,5,0.0
EAT,s8_est,5,2.0
EAT,s9_ee,4,3.0
EAY,s1_gov,21,4.0
EAY,s2_m&a,18,5.0
EAY,s3_c&a,7,1.0
EAY,s4_coms,9,5.0
EAY,s5_mset,5,4.0
EAY,s6_cb,4,1.0
EAY,s7_dsi,5,0.0
EAY,s8_est,5,3.0
EAY,s9_ee,4,2.0
ECA,s1_gov,21,9.0
ECA,s2_m&a,18,2.0
ECA,s3_c&a,7,2.0
ECA,s4_coms,9,7.0
ECA,s5_mset,5,4.0
ECA,s6_cb,4,2.0
ECA,s7_dsi,5,0.0
ECA,s8_est,5,2.0
ECA,s9_ee,4,3.0
EDE,s1_gov,21,12.0
EDE,s2_m&a,18,18.0
EDE,s3_c&a,7,5.0
EDE,s4_coms,9,8.0
EDE,s5_mset,5,4.0
EDE,s6_cb,4,4.0
EDE,s7_dsi,5,2.0
EDE,s8_est,5,4.0
EDE,s9_ee,4,4.0
EDH,s1_gov,21,20.0
EDH,s2_m&a,18,16.0
EDH,s3_c&a,7,7.0
EDH,s4_coms,9,6.0
EDH,s5_mset,5,4.0
EDH,s6_cb,4,3.0
EDH,s7_dsi,5,2.0
EDH,s8_est,5,5.0
EDH,s9_ee,4,3.0
EDN,s1_gov,21,0.0
EDN,s2_m&a,18,0.0
EDN,s3_c&a,7,0.0
EDN,s4_coms,9,0.0
EDN,s5_mset,5,0.0
EDN,s6_cb,4,0.0
EDN,s7_dsi,5,0.0
EDN,s8_est,5,0.0
EDN,s9_ee,4,0.0
EDU,s1_gov,21,8.0
EDU,s2_m&a,18,10.0
EDU,s3_c&a,7,6.0
EDU,s4_coms,9,4.0
EDU,s5_mset,5,1.0
EDU,s6_cb,4,3.0
EDU,s7_dsi,5,3.0
EDU,s8_est,5,4.0
EDU,s9_ee,4,3.0
EHA,s1_gov,21,5.0
EHA,s2_m&a,18,5.0
EHA,s3_c&a,7,1.0
EHA,s4_coms,9,4.0
EHA,s5_mset,5,1.0
EHA,s6_cb,4,0.0
EHA,s7_dsi,5,1.0
EHA,s8_est,5,0.0
EHA,s9_ee,4,3.0
EHE,s1_gov,21,6.0
EHE,s2_m&a,18,5.0
EHE,s3_c&a,7,4.0
EHE,s4_coms,9,4.0
EHE,s5_mset,5,1.0
EHE,s6_cb,4,0.0
EHE,s7_dsi,5,0.0
EHE,s8_est,5,2.0
EHE,s9_ee,4,1.0
ELI,s1_gov,21,10.0
ELI,s2_m&a,18,1.0
ELI,s3_c&a,7,3.0
ELI,s4_coms,9,3.0
ELI,s5_mset,5,2.0
ELI,s6_cb,4,1.0
ELI,s7_dsi,5,0.0
ELI,s8_est,5,0.0
ELI,s9_ee,4,0.0
ELM,s1_gov,21,10.0
ELM,s2_m&a,18,17.0
ELM,s3_c&a,7,6.0
ELM,s4_coms,9,4.0
ELM,s5_mset,5,4.0
ELM,s6_cb,4,2.0
ELM,s7_dsi,5,0.0
ELM,s8_est,5,3.0
ELM,s9_ee,4,1.0
ELN,s1_gov,21,12.0
ELN,s2_m&a,18,18.0
ELN,s3_c&a,7,7.0
ELN,s4_coms,9,7.0
ELN,s5_mset,5,2.0
ELN,s6_cb,4,3.0
ELN,s7_dsi,5,0.0
ELN,s8_est,5,4.0
ELN,s9_ee,4,3.0
ELS,s1_gov,21,9.0
ELS,s2_m&a,18,0.0
ELS,s3_c&a,7,2.0
ELS,s4_coms,9,2.0
ELS,s5_mset,5,2.0
ELS,s6_cb,4,0.0
ELS,s7_dsi,5,0.0
ELS,s8_est,5,0.0
ELS,s9_ee,4,1.0
ENF,s1_gov,21,12.0
ENF,s2_m&a,18,8.0
ENF,s3_c&a,7,5.0
ENF,s4_coms,9,6.0
ENF,s5_mset,5,3.0
ENF,s6_cb,4,1.0
ENF,s7_dsi,5,0.0
ENF,s8_est,5,0.0
ENF,s9_ee,4,2.0
EPP,s1_gov,21,11.0
EPP,s2_m&a,18,11.0
EPP,s3_c&a,7,4.0
EPP,s4_coms,9,6.0
EPP,s5_mset,5,3.0
EPP,s6_cb,4,4.0
EPP,s7_dsi,5,3.0
EPP,s8_est,5,2.0
EPP,s9_ee,4,2.0
EPS,s1_gov,21,10.0
EPS,s2_m&a,18,14.0
EPS,s3_c&a,7,6.0
EPS,s4_coms,9,4.0
EPS,s5_mset,5,2.0
EPS,s6_cb,4,2.0
EPS,s7_dsi,5,0.0
EPS,s8_est,5,3.0
EPS,s9_ee,4,3.0
ERE,s1_gov,21,0.0
ERE,s2_m&a,18,0.0
ERE,s3_c&a,7,0.0
ERE,s4_coms,9,0.0
ERE,s5_mset,5,0.0
ERE,s6_cb,4,0.0
ERE,s7_dsi,5,0.0
ERE,s8_est,5,0.0
ERE,s9_ee,4,0.0
ERW,s1_gov,21,0.0
ERW,s2_m&a,18,0.0
ERW,s3_c&a,7,0.0
ERW,s4_coms,9,0.0
ERW,s5_mset,5,0.0
ERW,s6_cb,4,0.0
ERW,s7_dsi,5,0.0
ERW,s8_est,5,0.0
ERW,s9_ee,4,0.0
ERY,s1_gov,21,0.0
ERY,s2_m&a,18,0.0
ERY,s3_c&a,7,0.0
ERY,s4_coms,9,0.0
ERY,s5_mset,5,0.0
ERY,s6_cb,4,0.0
ERY,s7_dsi,5,0.0
ERY,s8_est,5,0.0
ERY,s9_ee,4,0.0
ESK,s1_gov,21,0.0
ESK,s2_m&a,18,0.0
ESK,s3_c&a,7,0.0
ESK,s4_coms,9,0.0
ESK,s5_mset,5,0.0
ESK,s6_cb,4,0.0
ESK,s7_dsi,5,0.0
ESK,s8_est,5,0.0
ESK,s9_ee,4,0.0
ESS,s1_gov,21,0.0
ESS,s2_m&a,18,0.0
ESS,s3_c&a,5,0.0
ESS,s4_coms,9,0.0
ESS,s5_mset,5,0.0
ESS,s6_cb,4,0.0
ESS,s7_dsi,5,0.0
ESS,s8_est,5,0.0
ESS,s9_ee,4,0.0
EST,s1_gov,21,6.0
EST,s2_m&a,18,5.0
EST,s3_c&a,7,1.0
EST,s4_coms,9,4.0
EST,s5_mset,5,1.0
EST,s6_cb,4,1.0
EST,s7_dsi,5,0.0
EST,s8_est,5,1.0
EST,s9_ee,4,1.0
ESX,s1_gov,21,9.0
ESX,s2_m&a,18,2.0
ESX,s3_c&a,5,3.0
ESX,s4_coms,9,3.0
ESX,s5_mset,5,4.0
ESX,s6_cb,4,3.0
ESX,s7_dsi,5,0.0
ESX,s8_est,5,0.0
ESX,s9_ee,4,3.0
EXE,s1_gov,21,10.0
EXE,s2_m&a,18,9.0
EXE,s3_c&a,7,6.0
EXE,s4_coms,9,6.0
EXE,s5_mset,5,3.0
EXE,s6_cb,4,3.0
EXE,s7_dsi,5,2.0
EXE,s8_est,5,3.0
EXE,s9_ee,4,3.0
FAL,s1_gov,21,6.0
FAL,s2_m&a,18,0.0
FAL,s3_c&a,7,1.0
FAL,s4_coms,9,2.0
FAL,s5_mset,5,2.0
FAL,s6_cb,4,0.0
FAL,s7_dsi,5,0.0
FAL,s8_est,5,0.0
FAL,s9_ee,4,0.0
FAR,s1_gov,21,8.0
FAR,s2_m&a,18,16.0
FAR,s3_c&a,7,3.0
FAR,s4_coms,9,7.0
FAR,s5_mset,5,5.0
FAR,s6_cb,4,2.0
FAR,s7_dsi,5,2.0
FAR,s8_est,5,2.0
FAR,s9_ee,4,3.0
FEN,s1_gov,21,0.0
FEN,s2_m&a,18,0.0
FEN,s3_c&a,7,0.0
FEN,s4_coms,9,0.0
FEN,s5_mset,5,0.0
FEN,s6_cb,4,0.0
FEN,s7_dsi,5,0.0
FEN,s8_est,5,0.0
FEN,s9_ee,4,0.0
FIF,s1_gov,21,15.0
FIF,s2_m&a,18,15.0
FIF,s3_c&a,7,4.0
FIF,s4_coms,9,6.0
FIF,s5_mset,5,4.0
FIF,s6_cb,4,4.0
FIF,s7_dsi,5,2.0
FIF,s8_est,5,5.0
FIF,s9_ee,4,1.0
FLN,s1_gov,21,0.0
FLN,s2_m&a,18,0.0
FLN,s3_c&a,7,0.0
FLN,s4_coms,9,0.0
FLN,s5_mset,5,0.0
FLN,s6_cb,4,0.0
FLN,s7_dsi,5,0.0
FLN,s8_est,5,0.0
FLN,s9_ee,4,0.0
FMO,s1_gov,21,4.0
FMO,s2_m&a,18,7.0
FMO,s3_c&a,7,4.0
FMO,s4_coms,9,3.0
FMO,s5_mset,5,1.0
FMO,s6_cb,4,1.0
FMO,s7_dsi,5,0.0
FMO,s8_est,5,1.0
FMO,s9_ee,4,0.0
FOE,s1_gov,21,10.0
FOE,s2_m&a,18,9.0
FOE,s3_c&a,7,3.0
FOE,s4_coms,9,7.0
FOE,s5_mset,5,2.0
FOE,s6_cb,4,2.0
FOE,s7_dsi,5,0.0
FOE,s8_est,5,1.0
FOE,s9_ee,4,3.0
FYL,s1_gov,21,0.0
FYL,s2_m&a,18,0.0
FYL,s3_c&a,7,0.0
FYL,s4_coms,9,0.0
FYL,s5_mset,5,0.0
FYL,s6_cb,4,0.0
FYL,s7_dsi,5,0.0
FYL,s8_est,5,0.0
FYL,s9_ee,4,0.0
GAT,s1_gov,21,3.0
GAT,s2_m&a,18,0.0
GAT,s3_c&a,7,0.0
GAT,s4_coms,9,5.0
GAT,s5_mset,5,1.0
GAT,s6_cb,4,2.0
GAT,s7_dsi,5,0.0
GAT,s8_est,5,0.0
GAT,s9_ee,4,1.0
GED,s1_gov,21,11.0
GED,s2_m&a,18,14.0
GED,s3_c&a,7,3.0
GED,s4_coms,9,4.0
GED,s5_mset,5,3.0
GED,s6_cb,4,1.0
GED,s7_dsi,5,0.0
GED,s8_est,5,2.0
GED,s9_ee,4,2.0
GLA,s1_gov,21,10.0
GLA,s2_m&a,18,12.0
GLA,s3_c&a,7,4.0
GLA,s4_coms,9,8.0
GLA,s5_mset,5,4.0
GLA,s6_cb,4,4.0
GLA,s7_dsi,5,3.0
GLA,s8_est,5,2.0
GLA,s9_ee,4,3.0
GLG,s1_gov,21,16.0
GLG,s2_m&a,18,11.0
GLG,s3_c&a,7,6.0
GLG,s4_coms,9,7.0
GLG,s5_mset,5,3.0
GLG,s6_cb,4,4.0
GLG,s7_dsi,5,2.0
GLG,s8_est,5,5.0
GLG,s9_ee,4,4.0
GLO,s1_gov,21,0.0
GLO,s2_m&a,18,0.0
GLO,s3_c&a,7,0.0
GLO,s4_coms,9,0.0
GLO,s5_mset,5,0.0
GLO,s6_cb,4,0.0
GLO,s7_dsi,5,0.0
GLO,s8_est,5,0.0
GLO,s9_ee,4,0.0
GLS,s1_gov,21,8.0
GLS,s2_m&a,18,7.0
GLS,s3_c&a,5,3.0
GLS,s4_coms,9,5.0
GLS,s5_mset,5,2.0
GLS,s6_cb,4,0.0
GLS,s7_dsi,5,0.0
GLS,s8_est,5,0.0
GLS,s9_ee,4,0.0
GMCA,s1_gov,21,6.0
GMCA,s2_m&a,18,15.0
GMCA,s3_c&a,5,2.0
GMCA,s4_coms,9,6.0
GMCA,s5_mset,5,4.0
GMCA,s6_cb,4,4.0
GMCA,s7_dsi,5,1.0
GMCA,s8_est,5,3.0
GMCA,s9_ee,4,3.0
GOS,s1_gov,21,8.0
GOS,s2_m&a,18,9.0
GOS,s3_c&a,7,5.0
GOS,s4_coms,9,4.0
GOS,s5_mset,5,3.0
GOS,s6_cb,4,1.0
GOS,s7_dsi,5,0.0
GOS,s8_est,5,1.0
GOS,s9_ee,4,2.0
GRA,s1_gov,21,12.0
GRA,s2_m&a,18,11.0
GRA,s3_c&a,7,5.0
GRA,s4_coms,9,5.0
GRA,s5_mset,5,2.0
GRA,s6_cb,4,4.0
GRA,s7_dsi,5,1.0
GRA,s8_est,5,2.0
GRA,s9_ee,4,2.0
GRE,s1_gov,21,16.0
GRE,s2_m&a,18,11.0
GRE,s3_c&a,7,5.0
GRE,s4_coms,9,5.0
GRE,s5_mset,5,4.0
GRE,s6_cb,4,3.0
GRE,s7_dsi,5,1.0
GRE,s8_est,5,4.0
GRE,s9_ee,4,2.0
GRT,s1_gov,21,7.0
GRT,s2_m&a,18,17.0
GRT,s3_c&a,7,3.0
GRT,s4_coms,9,1.0
GRT,s5_mset,5,1.0
GRT,s6_cb,4,2.0
GRT,s7_dsi,5,0.0
GRT,s8_est,5,3.0
GRT,s9_ee,4,1.0
GRY,s1_gov,21,0.0
GRY,s2_m&a,18,0.0
GRY,s3_c&a,7,0.0
GRY,s4_coms,9,0.0
GRY,s5_mset,5,0.0
GRY,s6_cb,4,0.0
GRY,s7_dsi,5,0.0
GRY,s8_est,5,0.0
GRY,s9_ee,4,0.0
GWN,s1_gov,21,0.0
GWN,s2_m&a,18,0.0
GWN,s3_c&a,7,0.0
GWN,s4_coms,9,0.0
GWN,s5_mset,5,0.0
GWN,s6_cb,4,0.0
GWN,s7_dsi,5,0.0
GWN,s8_est,5,0.0
GWN,s9_ee,4,0.0
HAA,s1_gov,21,7.0
HAA,s2_m&a,18,10.0
HAA,s3_c&a,7,5.0
HAA,s4_coms,9,5.0
HAA,s5_mset,5,1.0
HAA,s6_cb,4,3.0
HAA,s7_dsi,5,0.0
HAA,s8_est,5,1.0
HAA,s9_ee,4,3.0
HAE,s1_gov,21,4.0
HAE,s2_m&a,18,3.0
HAE,s3_c&a,7,3.0
HAE,s4_coms,9,3.0
HAE,s5_mset,5,1.0
HAE,s6_cb,4,0.0
HAE,s7_dsi,5,0.0
HAE,s8_est,5,1.0
HAE,s9_ee,4,1.0
HAG,s1_gov,21,4.0
HAG,s2_m&a,18,2.0
HAG,s3_c&a,7,2.0
HAG,s4_coms,9,3.0
HAG,s5_mset,5,1.0
HAG,s6_cb,4,1.0
HAG,s7_dsi,5,1.0
HAG,s8_est,5,0.0
HAG,s9_ee,4,0.0
HAL,s1_gov,21,0.0
HAL,s2_m&a,18,0.0
HAL,s3_c&a,7,0.0
HAL,s4_coms,9,0.0
HAL,s5_mset,5,0.0
HAL,s6_cb,4,0.0
HAL,s7_dsi,5,0.0
HAL,s8_est,5,0.0
HAL,s9_ee,4,0.0
HAM,s1_gov,21,10.0
HAM,s2_m&a,18,15.0
HAM,s3_c&a,5,3.0
HAM,s4_coms,9,6.0
HAM,s5_mset,5,3.0
HAM,s6_cb,4,3.0
HAM,s7_dsi,5,0.0
HAM,s8_est,5,1.0
HAM,s9_ee,4,2.0
HAO,s1_gov,21,4.0
HAO,s2_m&a,18,13.0
HAO,s3_c&a,7,4.0
HAO,s4_coms,9,4.0
HAO,s5_mset,5,1.0
HAO,s6_cb,4,4.0
HAO,s7_dsi,5,0.0
HAO,s8_est,5,1.0
HAO,s9_ee,4,3.0
HAR,s1_gov,21,2.0
HAR,s2_m&a,18,0.0
HAR,s3_c&a,7,2.0
HAR,s4_coms,9,0.0
HAR,s5_mset,5,0.0
HAR,s6_cb,4,0.0
HAR,s7_dsi,5,0.0
HAR,s8_est,5,0.0
HAR,s9_ee,4,0.0
HAS,s1_gov,21,8.0
HAS,s2_m&a,18,5.0
HAS,s3_c&a,7,4.0
HAS,s4_coms,9,5.0
HAS,s5_mset,5,4.0
HAS,s6_cb,4,3.0
HAS,s7_dsi,5,0.0
HAS,s8_est,5,0.0
HAS,s9_ee,4,3.0
HAT,s1_gov,21,8.0
HAT,s2_m&a,18,3.0
HAT,s3_c&a,7,3.0
HAT,s4_coms,9,4.0
HAT,s5_mset,5,1.0
HAT,s6_cb,4,0.0
HAT,s7_dsi,5,0.0
HAT,s8_est,5,0.0
HAT,s9_ee,4,0.0
HAV,s1_gov,21,0.0
HAV,s2_m&a,18,0.0
HAV,s3_c&a,7,0.0
HAV,s4_coms,9,0.0
HAV,s5_mset,5,0.0
HAV,s6_cb,4,0.0
HAV,s7_dsi,5,0.0
HAV,s8_est,5,0.0
HAV,s9_ee,4,0.0
HCK,s1_gov,21,0.0
HCK,s2_m&a,18,0.0
HCK,s3_c&a,7,0.0
HCK,s4_coms,9,0.0
HCK,s5_mset,5,0.0
HCK,s6_cb,4,0.0
HCK,s7_dsi,5,0.0
HCK,s8_est,5,0.0
HCK,s9_ee,4,0.0
HEF,s1_gov,21,10.0
HEF,s2_m&a,18,11.0
HEF,s3_c&a,7,6.0
HEF,s4_coms,9,8.0
HEF,s5_mset,5,5.0
HEF,s6_cb,4,0.0
HEF,s7_dsi,5,0.0
HEF,s8_est,5,1.0
HEF,s9_ee,4,3.0
HER,s1_gov,21,3.0
HER,s2_m&a,18,14.0
HER,s3_c&a,7,5.0
HER,s4_coms,9,5.0
HER,s5_mset,5,2.0
HER,s6_cb,4,0.0
HER,s7_dsi,5,0.0
HER,s8_est,5,1.0
HER,s9_ee,4,2.0
HIG,s1_gov,21,10.0
HIG,s2_m&a,18,0.0
HIG,s3_c&a,7,4.0
HIG,s4_coms,9,4.0
HIG,s5_mset,5,5.0
