local-authority-code,section,max_score,score
HIG,s6_cb,4,0.0
HIG,s7_dsi,5,1.0
HIG,s8_est,5,1.0
HIG,s9_ee,4,2.0
HIL,s1_gov,21,7.0
HIL,s2_m&a,18,5.0
HIL,s3_c&a,7,2.0
HIL,s4_coms,9,8.0
HIL,s5_mset,5,3.0
HIL,s6_cb,4,1.0
HIL,s7_dsi,5,0.0
HIL,s8_est,5,2.0
HIL,s9_ee,4,3.0
HIN,s1_gov,21,3.0
HIN,s2_m&a,18,1.0
HIN,s3_c&a,7,1.0
HIN,s4_coms,9,5.0
HIN,s5_mset,5,0.0
HIN,s6_cb,4,0.0
HIN,s7_dsi,5,0.0
HIN,s8_est,5,1.0
HIN,s9_ee,4,0.0
HLD,s1_gov,21,0.0
HLD,s2_m&a,18,0.0
HLD,s3_c&a,7,0.0
HLD,s4_coms,9,0.0
HLD,s5_mset,5,0.0
HLD,s6_cb,4,0.0
HLD,s7_dsi,5,0.0
HLD,s8_est,5,0.0
HLD,s9_ee,4,0.0
HMF,s1_gov,21,17.0
HMF,s2_m&a,18,18.0
HMF,s3_c&a,7,5.0
HMF,s4_coms,9,7.0
HMF,s5_mset,5,5.0
HMF,s6_cb,4,4.0
HMF,s7_dsi,5,1.0
HMF,s8_est,5,5.0
HMF,s9_ee,4,3.0
HNS,s1_gov,21,15.0
HNS,s2_m&a,18,10.0
HNS,s3_c&a,7,6.0
HNS,s4_coms,9,7.0
HNS,s5_mset,5,2.0
HNS,s6_cb,4,3.0
HNS,s7_dsi,5,2.0
HNS,s8_est,5,4.0
HNS,s9_ee,4,1.0
HOR,s1_gov,21,10.0
HOR,s2_m&a,18,2.0
HOR,s3_c&a,7,3.0
HOR,s4_coms,9,3.0
HOR,s5_mset,5,2.0
HOR,s6_cb,4,3.0
HOR,s7_dsi,5,0.0
HOR,s8_est,5,1.0
HOR,s9_ee,4,0.0
HPL,s1_gov,21,0.0
HPL,s2_m&a,18,0.0
HPL,s3_c&a,7,0.0
HPL,s4_coms,9,0.0
HPL,s5_mset,5,0.0
HPL,s6_cb,4,0.0
HPL,s7_dsi,5,0.0
HPL,s8_est,5,0.0
HPL,s9_ee,4,0.0
HRT,s1_gov,21,6.0
HRT,s2_m&a,18,11.0
HRT,s3_c&a,5,4.0
HRT,s4_coms,9,6.0
HRT,s5_mset,5,2.0
HRT,s6_cb,4,4.0
HRT,s7_dsi,5,0.0
HRT,s8_est,5,2.0
HRT,s9_ee,4,1.0
HRW,s1_gov,21,13.0
HRW,s2_m&a,18,13.0
HRW,s3_c&a,7,5.0
HRW,s4_coms,9,3.0
HRW,s5_mset,5,4.0
HRW,s6_cb,4,2.0
HRW,s7_dsi,5,2.0
HRW,s8_est,5,4.0
HRW,s9_ee,4,3.0
HRY,s1_gov,21,15.0
HRY,s2_m&a,18,11.0
HRY,s3_c&a,7,6.0
HRY,s4_coms,9,6.0
HRY,s5_mset,5,5.0
HRY,s6_cb,4,2.0
HRY,s7_dsi,5,2.0
HRY,s8_est,5,3.0
HRY,s9_ee,4,3.0
HUN,s1_gov,21,0.0
HUN,s2_m&a,18,0.0
HUN,s3_c&a,7,0.0
HUN,s4_coms,9,0.0
HUN,s5_mset,5,0.0
HUN,s6_cb,4,0.0
HUN,s7_dsi,5,0.0
HUN,s8_est,5,0.0
HUN,s9_ee,4,0.0
HYN,s1_gov,21,0.0
HYN,s2_m&a,18,0.0
HYN,s3_c&a,7,0.0
HYN,s4_coms,9,0.0
HYN,s5_mset,5,0.0
HYN,s6_cb,4,0.0
HYN,s7_dsi,5,0.0
HYN,s8_est,5,0.0
HYN,s9_ee,4,0.0
IOS,s1_gov,21,0.0
IOS,s2_m&a,18,0.0
IOS,s3_c&a,7,0.0
IOS,s4_coms,9,0.0
IOS,s5_mset,5,0.0
IOS,s6_cb,4,0.0
IOS,s7_dsi,5,0.0
IOS,s8_est,5,0.0
IOS,s9_ee,4,0.0
IOW,s1_gov,21,12.0
IOW,s2_m&a,18,17.0
IOW,s3_c&a,7,5.0
IOW,s4_coms,9,7.0
IOW,s5_mset,5,4.0
IOW,s6_cb,4,4.0
IOW,s7_dsi,5,3.0
IOW,s8_est,5,4.0
IOW,s9_ee,4,4.0
IPS,s1_gov,21,13.0
IPS,s2_m&a,18,6.0
IPS,s3_c&a,7,4.0
IPS,s4_coms,9,8.0
IPS,s5_mset,5,3.0
IPS,s6_cb,4,2.0
IPS,s7_dsi,5,0.0
IPS,s8_est,5,2.0
IPS,s9_ee,4,2.0
ISL,s1_gov,21,15.0
ISL,s2_m&a,18,8.0
ISL,s3_c&a,7,5.0
ISL,s4_coms,9,8.0
ISL,s5_mset,5,4.0
ISL,s6_cb,4,2.0
ISL,s7_dsi,5,1.0
ISL,s8_est,5,2.0
ISL,s9_ee,4,3.0
IVC,s1_gov,21,5.0
IVC,s2_m&a,18,2.0
IVC,s3_c&a,7,2.0
IVC,s4_coms,9,1.0
IVC,s5_mset,5,2.0
IVC,s6_cb,4,0.0
IVC,s7_dsi,5,0.0
IVC,s8_est,5,2.0
IVC,s9_ee,4,1.0
KEC,s1_gov,21,9.0
KEC,s2_m&a,18,13.0
KEC,s3_c&a,7,5.0
KEC,s4_coms,9,4.0
KEC,s5_mset,5,3.0
KEC,s6_cb,4,4.0
KEC,s7_dsi,5,3.0
KEC,s8_est,5,4.0
KEC,s9_ee,4,2.0
KEN,s1_gov,21,10.0
KEN,s2_m&a,18,10.0
KEN,s3_c&a,5,4.0
KEN,s4_coms,9,6.0
KEN,s5_mset,5,3.0
KEN,s6_cb,4,4.0
KEN,s7_dsi,5,1.0
KEN,s8_est,5,0.0
KEN,s9_ee,4,2.0
KHL,s1_gov,21,7.0
KHL,s2_m&a,18,10.0
KHL,s3_c&a,7,3.0
KHL,s4_coms,9,6.0
KHL,s5_mset,5,5.0
KHL,s6_cb,4,2.0
KHL,s7_dsi,5,1.0
KHL,s8_est,5,2.0
KHL,s9_ee,4,1.0
KIN,s1_gov,21,8.0
KIN,s2_m&a,18,2.0
KIN,s3_c&a,7,1.0
KIN,s4_coms,9,5.0
KIN,s5_mset,5,3.0
KIN,s6_cb,4,0.0
KIN,s7_dsi,5,0.0
KIN,s8_est,5,1.0
KIN,s9_ee,4,0.0
KIR,s1_gov,21,0.0
KIR,s2_m&a,18,0.0
KIR,s3_c&a,7,0.0
KIR,s4_coms,9,0.0
KIR,s5_mset,5,0.0
KIR,s6_cb,4,0.0
KIR,s7_dsi,5,0.0
KIR,s8_est,5,0.0
KIR,s9_ee,4,0.0
KTT,s1_gov,21,7.0
KTT,s2_m&a,18,17.0
KTT,s3_c&a,7,3.0
KTT,s4_coms,9,8.0
KTT,s5_mset,5,2.0
KTT,s6_cb,4,2.0
KTT,s7_dsi,5,1.0
KTT,s8_est,5,2.0
KTT,s9_ee,4,2.0
KWL,s1_gov,21,9.0
KWL,s2_m&a,18,0.0
KWL,s3_c&a,7,4.0
KWL,s4_coms,9,2.0
KWL,s5_mset,5,2.0
KWL,s6_cb,4,0.0
KWL,s7_dsi,5,0.0
KWL,s8_est,5,1.0
KWL,s9_ee,4,0.0
LAC,s1_gov,21,6.0
LAC,s2_m&a,18,4.0
LAC,s3_c&a,7,1.0
LAC,s4_coms,9,0.0
LAC,s5_mset,5,0.0
LAC,s6_cb,4,0.0
LAC,s7_dsi,5,0.0
LAC,s8_est,5,1.0
LAC,s9_ee,4,0.0
LAN,s1_gov,21,0.0
LAN,s2_m&a,18,0.0
LAN,s3_c&a,5,0.0
LAN,s4_coms,9,0.0
LAN,s5_mset,5,0.0
LAN,s6_cb,4,0.0
LAN,s7_dsi,5,0.0
LAN,s8_est,5,0.0
LAN,s9_ee,4,0.0
LBC,s1_gov,21,0.0
LBC,s2_m&a,18,0.0
LBC,s3_c&a,7,0.0
LBC,s4_coms,9,0.0
LBC,s5_mset,5,0.0
LBC,s6_cb,4,0.0
LBC,s7_dsi,5,0.0
LBC,s8_est,5,0.0
LBC,s9_ee,4,0.0
LBH,s1_gov,21,7.0
LBH,s2_m&a,18,3.0
LBH,s3_c&a,7,4.0
LBH,s4_coms,9,4.0
LBH,s5_mset,5,4.0
LBH,s6_cb,4,2.0
LBH,s7_dsi,5,0.0
LBH,s8_est,5,0.0
LBH,s9_ee,4,3.0
LCE,s1_gov,21,19.0
LCE,s2_m&a,18,15.0
LCE,s3_c&a,7,6.0
LCE,s4_coms,9,9.0
LCE,s5_mset,5,4.0
LCE,s6_cb,4,3.0
LCE,s7_dsi,5,0.0
LCE,s8_est,5,1.0
LCE,s9_ee,4,3.0
LCR,s1_gov,21,9.0
LCR,s2_m&a,18,15.0
LCR,s3_c&a,5,1.0
LCR,s4_coms,9,3.0
LCR,s5_mset,5,3.0
LCR,s6_cb,4,1.0
LCR,s7_dsi,5,0.0
LCR,s8_est,5,5.0
LCR,s9_ee,4,2.0
LDS,s1_gov,21,14.0
LDS,s2_m&a,18,11.0
LDS,s3_c&a,7,5.0
LDS,s4_coms,9,6.0
LDS,s5_mset,5,4.0
LDS,s6_cb,4,4.0
LDS,s7_dsi,5,3.0
LDS,s8_est,5,4.0
LDS,s9_ee,4,3.0
LEC,s1_gov,21,9.0
LEC,s2_m&a,18,6.0
LEC,s3_c&a,5,4.0
LEC,s4_coms,9,4.0
LEC,s5_mset,5,4.0
LEC,s6_cb,4,3.0
LEC,s7_dsi,5,0.0
LEC,s8_est,5,2.0
LEC,s9_ee,4,2.0
LEE,s1_gov,21,17.0
LEE,s2_m&a,18,9.0
LEE,s3_c&a,7,5.0
LEE,s4_coms,9,5.0
LEE,s5_mset,5,5.0
LEE,s6_cb,4,0.0
LEE,s7_dsi,5,1.0
LEE,s8_est,5,2.0
LEE,s9_ee,4,2.0
LEW,s1_gov,21,15.0
LEW,s2_m&a,18,11.0
LEW,s3_c&a,7,7.0
LEW,s4_coms,9,7.0
LEW,s5_mset,5,3.0
LEW,s6_cb,4,4.0
LEW,s7_dsi,5,4.0
LEW,s8_est,5,4.0
LEW,s9_ee,4,3.0
LIC,s1_gov,21,7.0
LIC,s2_m&a,18,1.0
LIC,s3_c&a,7,1.0
LIC,s4_coms,9,4.0
LIC,s5_mset,5,2.0
LIC,s6_cb,4,0.0
LIC,s7_dsi,5,0.0
LIC,s8_est,5,0.0
LIC,s9_ee,4,0.0
LIF,s1_gov,21,0.0
LIF,s2_m&a,18,0.0
LIF,s3_c&a,7,0.0
LIF,s4_coms,9,0.0
LIF,s5_mset,5,0.0
LIF,s6_cb,4,0.0
LIF,s7_dsi,5,0.0
LIF,s8_est,5,0.0
LIF,s9_ee,4,0.0
LIN,s1_gov,21,10.0
LIN,s2_m&a,18,1.0
LIN,s3_c&a,5,1.0
LIN,s4_coms,9,3.0
LIN,s5_mset,5,1.0
LIN,s6_cb,4,1.0
LIN,s7_dsi,5,0.0
LIN,s8_est,5,0.0
LIN,s9_ee,4,0.0
LIV,s1_gov,21,8.0
LIV,s2_m&a,18,4.0
LIV,s3_c&a,7,1.0
LIV,s4_coms,9,1.0
LIV,s5_mset,5,2.0
LIV,s6_cb,4,1.0
LIV,s7_dsi,5,0.0
LIV,s8_est,5,1.0
LIV,s9_ee,4,2.0
LND,s1_gov,21,5.0
LND,s2_m&a,18,8.0
LND,s3_c&a,7,3.0
LND,s4_coms,9,3.0
LND,s5_mset,5,4.0
LND,s6_cb,4,3.0
LND,s7_dsi,5,0.0
LND,s8_est,5,0.0
LND,s9_ee,4,2.0
LUT,s1_gov,21,3.0
LUT,s2_m&a,18,0.0
LUT,s3_c&a,7,4.0
LUT,s4_coms,9,3.0
LUT,s5_mset,5,0.0
LUT,s6_cb,4,0.0
LUT,s7_dsi,5,0.0
LUT,s8_est,5,2.0
LUT,s9_ee,4,0.0
MAI,s1_gov,21,20.0
MAI,s2_m&a,18,15.0
MAI,s3_c&a,7,7.0
MAI,s4_coms,9,8.0
MAI,s5_mset,5,2.0
MAI,s6_cb,4,4.0
MAI,s7_dsi,5,1.0
MAI,s8_est,5,1.0
MAI,s9_ee,4,3.0
MAL,s1_gov,21,0.0
MAL,s2_m&a,18,0.0
MAL,s3_c&a,7,0.0
MAL,s4_coms,9,0.0
MAL,s5_mset,5,0.0
MAL,s6_cb,4,0.0
MAL,s7_dsi,5,0.0
MAL,s8_est,5,0.0
MAL,s9_ee,4,0.0
MAN,s1_gov,21,19.0
MAN,s2_m&a,18,18.0
MAN,s3_c&a,7,6.0
MAN,s4_coms,9,7.0
MAN,s5_mset,5,3.0
MAN,s6_cb,4,4.0
MAN,s7_dsi,5,4.0
MAN,s8_est,5,5.0
MAN,s9_ee,4,4.0
MAS,s1_gov,21,9.0
MAS,s2_m&a,18,3.0
MAS,s3_c&a,7,2.0
MAS,s4_coms,9,6.0
MAS,s5_mset,5,5.0
MAS,s6_cb,4,2.0
MAS,s7_dsi,5,0.0
MAS,s8_est,5,3.0
MAS,s9_ee,4,0.0
MAV,s1_gov,21,11.0
MAV,s2_m&a,18,9.0
MAV,s3_c&a,7,3.0
MAV,s4_coms,9,3.0
MAV,s5_mset,5,2.0
MAV,s6_cb,4,1.0
MAV,s7_dsi,5,0.0
MAV,s8_est,5,1.0
MAV,s9_ee,4,2.0
MDB,s1_gov,21,6.0
MDB,s2_m&a,18,4.0
MDB,s3_c&a,7,1.0
MDB,s4_coms,9,3.0
MDB,s5_mset,5,1.0
MDB,s6_cb,4,3.0
MDB,s7_dsi,5,0.0
MDB,s8_est,5,1.0
MDB,s9_ee,4,2.0
MDE,s1_gov,21,9.0
MDE,s2_m&a,18,10.0
MDE,s3_c&a,7,5.0
MDE,s4_coms,9,5.0
MDE,s5_mset,5,4.0
MDE,s6_cb,4,3.0
MDE,s7_dsi,5,1.0
MDE,s8_est,5,3.0
MDE,s9_ee,4,3.0
MDW,s1_gov,21,14.0
MDW,s2_m&a,18,13.0
MDW,s3_c&a,7,5.0
MDW,s4_coms,9,7.0
MDW,s5_mset,5,5.0
MDW,s6_cb,4,4.0
MDW,s7_dsi,5,0.0
MDW,s8_est,5,5.0
MDW,s9_ee,4,2.0
MEA,s1_gov,21,0.0
MEA,s2_m&a,18,0.0
MEA,s3_c&a,7,0.0
MEA,s4_coms,9,0.0
MEA,s5_mset,5,0.0
MEA,s6_cb,4,0.0
MEA,s7_dsi,5,0.0
MEA,s8_est,5,0.0
MEA,s9_ee,4,0.0
MEL,s1_gov,21,0.0
MEL,s2_m&a,18,0.0
MEL,s3_c&a,7,0.0
MEL,s4_coms,9,0.0
MEL,s5_mset,5,0.0
MEL,s6_cb,4,0.0
MEL,s7_dsi,5,0.0
MEL,s8_est,5,0.0
MEL,s9_ee,4,0.0
MEN,s1_gov,21,16.0
MEN,s2_m&a,18,18.0
MEN,s3_c&a,7,3.0
MEN,s4_coms,9,7.0
MEN,s5_mset,5,4.0
MEN,s6_cb,4,4.0
MEN,s7_dsi,5,2.0
MEN,s8_est,5,2.0
MEN,s9_ee,4,4.0
MIK,s1_gov,21,10.0
MIK,s2_m&a,18,10.0
MIK,s3_c&a,7,5.0
MIK,s4_coms,9,3.0
MIK,s5_mset,5,2.0
MIK,s6_cb,4,3.0
MIK,s7_dsi,5,1.0
MIK,s8_est,5,2.0
MIK,s9_ee,4,3.0
MLN,s1_gov,21,13.0
MLN,s2_m&a,18,10.0
MLN,s3_c&a,7,5.0
MLN,s4_coms,9,5.0
MLN,s5_mset,5,4.0
MLN,s6_cb,4,0.0
MLN,s7_dsi,5,0.0
MLN,s8_est,5,1.0
MLN,s9_ee,4,2.0
MOL,s1_gov,21,14.0
MOL,s2_m&a,18,17.0
MOL,s3_c&a,7,6.0
MOL,s4_coms,9,5.0
MOL,s5_mset,5,3.0
MOL,s6_cb,4,3.0
MOL,s7_dsi,5,0.0
MOL,s8_est,5,3.0
MOL,s9_ee,4,2.0
MON,s1_gov,21,9.0
MON,s2_m&a,18,10.0
MON,s3_c&a,7,4.0
MON,s4_coms,9,3.0
MON,s5_mset,5,3.0
MON,s6_cb,4,1.0
MON,s7_dsi,5,0.0
MON,s8_est,5,2.0
MON,s9_ee,4,2.0
MRT,s1_gov,21,14.0
MRT,s2_m&a,18,7.0
MRT,s3_c&a,7,6.0
MRT,s4_coms,9,6.0
MRT,s5_mset,5,4.0
MRT,s6_cb,4,1.0
MRT,s7_dsi,5,0.0
MRT,s8_est,5,1.0
MRT,s9_ee,4,2.0
MRY,s1_gov,21,9.0
MRY,s2_m&a,18,4.0
MRY,s3_c&a,7,5.0
MRY,s4_coms,9,5.0
MRY,s5_mset,5,2.0
MRY,s6_cb,4,1.0
MRY,s7_dsi,5,0.0
MRY,s8_est,5,2.0
MRY,s9_ee,4,0.0
MSS,s1_gov,21,6.0
MSS,s2_m&a,18,10.0
MSS,s3_c&a,7,1.0
MSS,s4_coms,9,2.0
MSS,s5_mset,5,1.0
MSS,s6_cb,4,0.0
MSS,s7_dsi,5,0.0
MSS,s8_est,5,0.0
MSS,s9_ee,4,0.0
MSU,s1_gov,21,14.0
MSU,s2_m&a,18,13.0
MSU,s3_c&a,7,5.0
MSU,s4_coms,9,6.0
MSU,s5_mset,5,2.0
MSU,s6_cb,4,2.0
MSU,s7_dsi,5,0.0
MSU,s8_est,5,3.0
MSU,s9_ee,4,3.0
MTY,s1_gov,21,2.0
MTY,s2_m&a,18,0.0
MTY,s3_c&a,7,1.0
MTY,s4_coms,9,2.0
MTY,s5_mset,5,1.0
MTY,s6_cb,4,0.0
MTY,s7_dsi,5,0.0
MTY,s8_est,5,0.0
MTY,s9_ee,4,0.0
MUL,s1_gov,21,0.0
MUL,s2_m&a,18,0.0
MUL,s3_c&a,7,0.0
MUL,s4_coms,9,0.0
MUL,s5_mset,5,0.0
MUL,s6_cb,4,0.0
MUL,s7_dsi,5,0.0
MUL,s8_est,5,0.0
MUL,s9_ee,4,0.0
NAY,s1_gov,21,9.0
NAY,s2_m&a,18,6.0
NAY,s3_c&a,7,3.0
NAY,s4_coms,9,3.0
NAY,s5_mset,5,3.0
NAY,s6_cb,4,0.0
NAY,s7_dsi,5,0.0
NAY,s8_est,5,3.0
NAY,s9_ee,4,2.0
NBL,s1_gov,21,17.0
NBL,s2_m&a,18,10.0
NBL,s3_c&a,7,6.0
NBL,s4_coms,9,8.0
NBL,s5_mset,5,4.0
NBL,s6_cb,4,2.0
NBL,s7_dsi,5,1.0
NBL,s8_est,5,4.0
NBL,s9_ee,4,4.0
NDE,s1_gov,21,0.0
NDE,s2_m&a,18,0.0
NDE,s3_c&a,7,0.0
NDE,s4_coms,9,0.0
NDE,s5_mset,5,0.0
NDE,s6_cb,4,0.0
NDE,s7_dsi,5,0.0
NDE,s8_est,5,0.0
NDE,s9_ee,4,0.0
NEA,s1_gov,21,12.0
NEA,s2_m&a,18,10.0
NEA,s3_c&a,7,4.0
NEA,s4_coms,9,3.0
NEA,s5_mset,5,2.0
NEA,s6_cb,4,0.0
NEA,s7_dsi,5,1.0
NEA,s8_est,5,1.0
NEA,s9_ee,4,2.0
NEC,s1_gov,21,8.0
NEC,s2_m&a,18,3.0
NEC,s3_c&a,7,2.0
NEC,s4_coms,9,3.0
NEC,s5_mset,5,3.0
NEC,s6_cb,4,2.0
NEC,s7_dsi,5,0.0
NEC,s8_est,5,0.0
NEC,s9_ee,4,3.0
NECA,s1_gov,21,0.0
NECA,s2_m&a,18,0.0
NECA,s3_c&a,5,0.0
NECA,s4_coms,9,0.0
NECA,s5_mset,5,0.0
NECA,s6_cb,4,0.0
NECA,s7_dsi,5,0.0
NECA,s8_est,5,0.0
NECA,s9_ee,4,0.0
NED,s1_gov,21,7.0
NED,s2_m&a,18,13.0
NED,s3_c&a,7,3.0
NED,s4_coms,9,3.0
NED,s5_mset,5,1.0
NED,s6_cb,4,2.0
NED,s7_dsi,5,0.0
NED,s8_est,5,1.0
NED,s9_ee,4,0.0
NEL,s1_gov,21,0.0
NEL,s2_m&a,18,0.0
NEL,s3_c&a,7,0.0
NEL,s4_coms,9,0.0
NEL,s5_mset,5,0.0
NEL,s6_cb,4,0.0
NEL,s7_dsi,5,0.0
NEL,s8_est,5,0.0
NEL,s9_ee,4,0.0
NET,s1_gov,21,16.0
NET,s2_m&a,18,16.0
NET,s3_c&a,7,6.0
NET,s4_coms,9,8.0
NET,s5_mset,5,4.0
NET,s6_cb,4,4.0
NET,s7_dsi,5,4.0
NET,s8_est,5,3.0
NET,s9_ee,4,3.0
NEW,s1_gov,21,0.0
NEW,s2_m&a,18,0.0
NEW,s3_c&a,7,0.0
NEW,s4_coms,9,0.0
NEW,s5_mset,5,0.0
NEW,s6_cb,4,0.0
NEW,s7_dsi,5,0.0
NEW,s8_est,5,0.0
NEW,s9_ee,4,0.0
NFK,s1_gov,21,0.0
NFK,s2_m&a,18,0.0
NFK,s3_c&a,5,0.0
NFK,s4_coms,9,0.0
NFK,s5_mset,5,0.0
NFK,s6_cb,4,0.0
NFK,s7_dsi,5,0.0
NFK,s8_est,5,0.0
NFK,s9_ee,4,0.0
NGM,s1_gov,21,14.0
NGM,s2_m&a,18,15.0
NGM,s3_c&a,7,6.0
NGM,s4_coms,9,5.0
NGM,s5_mset,5,5.0
NGM,s6_cb,4,4.0
NGM,s7_dsi,5,2.0
NGM,s8_est,5,5.0
NGM,s9_ee,4,3.0
NHE,s1_gov,21,11.0
NHE,s2_m&a,18,8.0
NHE,s3_c&a,7,1.0
NHE,s4_coms,9,3.0
NHE,s5_mset,5,2.0
NHE,s6_cb,4,0.0
NHE,s7_dsi,5,0.0
NHE,s8_est,5,1.0
NHE,s9_ee,4,3.0
NKE,s1_gov,21,15.0
NKE,s2_m&a,18,18.0
NKE,s3_c&a,7,5.0
NKE,s4_coms,9,6.0
NKE,s5_mset,5,5.0
NKE,s6_cb,4,3.0
NKE,s7_dsi,5,2.0
NKE,s8_est,5,1.0
NKE,s9_ee,4,2.0
NLK,s1_gov,21,14.0
NLK,s2_m&a,18,12.0
NLK,s3_c&a,7,3.0
NLK,s4_coms,9,3.0
NLK,s5_mset,5,3.0
NLK,s6_cb,4,1.0
NLK,s7_dsi,5,3.0
NLK,s8_est,5,2.0
NLK,s9_ee,4,3.0
NLN,s1_gov,21,4.0
NLN,s2_m&a,18,1.0
NLN,s3_c&a,7,2.0
NLN,s4_coms,9,3.0
NLN,s5_mset,5,1.0
NLN,s6_cb,4,0.0
NLN,s7_dsi,5,0.0
NLN,s8_est,5,0.0
NLN,s9_ee,4,0.0
NMD,s1_gov,21,0.0
NMD,s2_m&a,18,0.0
NMD,s3_c&a,7,0.0
NMD,s4_coms,9,0.0
NMD,s5_mset,5,0.0
NMD,s6_cb,4,0.0
NMD,s7_dsi,5,0.0
NMD,s8_est,5,0.0
NMD,s9_ee,4,0.0
NNO,s1_gov,21,3.0
NNO,s2_m&a,18,1.0
NNO,s3_c&a,7,1.0
NNO,s4_coms,9,5.0
NNO,s5_mset,5,0.0
NNO,s6_cb,4,0.0
NNO,s7_dsi,5,0.0
NNO,s8_est,5,0.0
NNO,s9_ee,4,2.0
NNT,s1_gov,21,7.0
NNT,s2_m&a,18,1.0
NNT,s3_c&a,7,6.0
NNT,s4_coms,9,4.0
NNT,s5_mset,5,3.0
NNT,s6_cb,4,3.0
NNT,s7_dsi,5,0.0
NNT,s8_est,5,3.0
NNT,s9_ee,4,1.0
NOW,s1_gov,21,9.0
NOW,s2_m&a,18,9.0
NOW,s3_c&a,7,2.0
NOW,s4_coms,9,5.0
NOW,s5_mset,5,3.0
NOW,s6_cb,4,0.0
NOW,s7_dsi,5,0.0
NOW,s8_est,5,0.0
NOW,s9_ee,4,0.0
NSM,s1_gov,21,8.0
NSM,s2_m&a,18,6.0
NSM,s3_c&a,7,1.0
NSM,s4_coms,9,3.0
