local-authority-code,section,max_score,score
NSM,s5_mset,5,4.0
NSM,s6_cb,4,1.0
NSM,s7_dsi,5,0.0
NSM,s8_est,5,1.0
NSM,s9_ee,4,3.0
NTCA,s1_gov,21,8.0
NTCA,s2_m&a,18,3.0
NTCA,s3_c&a,5,1.0
NTCA,s4_coms,9,3.0
NTCA,s5_mset,5,2.0
NTCA,s6_cb,4,2.0
NTCA,s7_dsi,5,1.0
NTCA,s8_est,5,4.0
NTCA,s9_ee,4,0.0
NTL,s1_gov,21,4.0
NTL,s2_m&a,18,6.0
NTL,s3_c&a,7,5.0
NTL,s4_coms,9,3.0
NTL,s5_mset,5,2.0
NTL,s6_cb,4,1.0
NTL,s7_dsi,5,0.0
NTL,s8_est,5,0.0
NTL,s9_ee,4,3.0
NTT,s1_gov,21,4.0
NTT,s2_m&a,18,1.0
NTT,s3_c&a,5,2.0
NTT,s4_coms,9,2.0
NTT,s5_mset,5,1.0
NTT,s6_cb,4,1.0
NTT,s7_dsi,5,0.0
NTT,s8_est,5,1.0
NTT,s9_ee,4,1.0
NTY,s1_gov,21,12.0
NTY,s2_m&a,18,9.0
NTY,s3_c&a,7,3.0
NTY,s4_coms,9,6.0
NTY,s5_mset,5,4.0
NTY,s6_cb,4,2.0
NTY,s7_dsi,5,0.0
NTY,s8_est,5,4.0
NTY,s9_ee,4,3.0
NUN,s1_gov,21,0.0
NUN,s2_m&a,18,0.0
NUN,s3_c&a,7,0.0
NUN,s4_coms,9,0.0
NUN,s5_mset,5,0.0
NUN,s6_cb,4,0.0
NUN,s7_dsi,5,0.0
NUN,s8_est,5,0.0
NUN,s9_ee,4,0.0
NWA,s1_gov,21,0.0
NWA,s2_m&a,18,0.0
NWA,s3_c&a,7,0.0
NWA,s4_coms,9,0.0
NWA,s5_mset,5,0.0
NWA,s6_cb,4,0.0
NWA,s7_dsi,5,0.0
NWA,s8_est,5,0.0
NWA,s9_ee,4,0.0
NWL,s1_gov,21,7.0
NWL,s2_m&a,18,10.0
NWL,s3_c&a,7,3.0
NWL,s4_coms,9,4.0
NWL,s5_mset,5,4.0
NWL,s6_cb,4,1.0
NWL,s7_dsi,5,0.0
NWL,s8_est,5,3.0
NWL,s9_ee,4,1.0
NWM,s1_gov,21,7.0
NWM,s2_m&a,18,7.0
NWM,s3_c&a,7,5.0
NWM,s4_coms,9,8.0
NWM,s5_mset,5,2.0
NWM,s6_cb,4,3.0
NWM,s7_dsi,5,2.0
NWM,s8_est,5,2.0
NWM,s9_ee,4,1.0
NWP,s1_gov,21,10.0
NWP,s2_m&a,18,1.0
NWP,s3_c&a,7,1.0
NWP,s4_coms,9,1.0
NWP,s5_mset,5,0.0
NWP,s6_cb,4,1.0
NWP,s7_dsi,5,0.0
NWP,s8_est,5,0.0
NWP,s9_ee,4,0.0
NYK,s1_gov,21,11.0
NYK,s2_m&a,18,1.0
NYK,s3_c&a,5,4.0
NYK,s4_coms,9,6.0
NYK,s5_mset,5,2.0
NYK,s6_cb,4,1.0
NYK,s7_dsi,5,1.0
NYK,s8_est,5,4.0
NYK,s9_ee,4,2.0
OAD,s1_gov,21,5.0
OAD,s2_m&a,18,4.0
OAD,s3_c&a,7,4.0
OAD,s4_coms,9,4.0
OAD,s5_mset,5,1.0
OAD,s6_cb,4,2.0
OAD,s7_dsi,5,0.0
OAD,s8_est,5,2.0
OAD,s9_ee,4,0.0
OLD,s1_gov,21,3.0
OLD,s2_m&a,18,2.0
OLD,s3_c&a,7,2.0
OLD,s4_coms,9,6.0
OLD,s5_mset,5,1.0
OLD,s6_cb,4,2.0
OLD,s7_dsi,5,1.0
OLD,s8_est,5,4.0
OLD,s9_ee,4,1.0
ORK,s1_gov,21,7.0
ORK,s2_m&a,18,1.0
ORK,s3_c&a,7,0.0
ORK,s4_coms,9,2.0
ORK,s5_mset,5,1.0
ORK,s6_cb,4,0.0
ORK,s7_dsi,5,0.0
ORK,s8_est,5,0.0
ORK,s9_ee,4,0.0
OXF,s1_gov,21,10.0
OXF,s2_m&a,18,8.0
OXF,s3_c&a,5,2.0
OXF,s4_coms,9,5.0
OXF,s5_mset,5,2.0
OXF,s6_cb,4,1.0
OXF,s7_dsi,5,0.0
OXF,s8_est,5,4.0
OXF,s9_ee,4,1.0
OXO,s1_gov,21,11.0
OXO,s2_m&a,18,9.0
OXO,s3_c&a,7,6.0
OXO,s4_coms,9,4.0
OXO,s5_mset,5,4.0
OXO,s6_cb,4,1.0
OXO,s7_dsi,5,1.0
OXO,s8_est,5,1.0
OXO,s9_ee,4,0.0
PEM,s1_gov,21,10.0
PEM,s2_m&a,18,15.0
PEM,s3_c&a,7,0.0
PEM,s4_coms,9,2.0
PEM,s5_mset,5,1.0
PEM,s6_cb,4,1.0
PEM,s7_dsi,5,0.0
PEM,s8_est,5,3.0
PEM,s9_ee,4,3.0
PEN,s1_gov,21,9.0
PEN,s2_m&a,18,5.0
PEN,s3_c&a,7,5.0
PEN,s4_coms,9,3.0
PEN,s5_mset,5,1.0
PEN,s6_cb,4,0.0
PEN,s7_dsi,5,0.0
PEN,s8_est,5,1.0
PEN,s9_ee,4,0.0
PKN,s1_gov,21,13.0
PKN,s2_m&a,18,14.0
PKN,s3_c&a,7,5.0
PKN,s4_coms,9,7.0
PKN,s5_mset,5,4.0
PKN,s6_cb,4,4.0
PKN,s7_dsi,5,1.0
PKN,s8_est,5,2.0
PKN,s9_ee,4,3.0
PLY,s1_gov,21,15.0
PLY,s2_m&a,18,8.0
PLY,s3_c&a,7,6.0
PLY,s4_coms,9,6.0
PLY,s5_mset,5,4.0
PLY,s6_cb,4,2.0
PLY,s7_dsi,5,1.0
PLY,s8_est,5,5.0
PLY,s9_ee,4,3.0
POR,s1_gov,21,9.0
POR,s2_m&a,18,5.0
POR,s3_c&a,7,4.0
POR,s4_coms,9,4.0
POR,s5_mset,5,3.0
POR,s6_cb,4,2.0
POR,s7_dsi,5,0.0
POR,s8_est,5,1.0
POR,s9_ee,4,1.0
POW,s1_gov,21,0.0
POW,s2_m&a,18,0.0
POW,s3_c&a,7,0.0
POW,s4_coms,9,0.0
POW,s5_mset,5,0.0
POW,s6_cb,4,0.0
POW,s7_dsi,5,0.0
POW,s8_est,5,0.0
POW,s9_ee,4,0.0
PRE,s1_gov,21,0.0
PRE,s2_m&a,18,0.0
PRE,s3_c&a,7,0.0
PRE,s4_coms,9,0.0
PRE,s5_mset,5,0.0
PRE,s6_cb,4,0.0
PRE,s7_dsi,5,0.0
PRE,s8_est,5,0.0
PRE,s9_ee,4,0.0
PTE,s1_gov,21,13.0
PTE,s2_m&a,18,0.0
PTE,s3_c&a,7,2.0
PTE,s4_coms,9,5.0
PTE,s5_mset,5,2.0
PTE,s6_cb,4,1.0
PTE,s7_dsi,5,0.0
PTE,s8_est,5,2.0
PTE,s9_ee,4,0.0
RCC,s1_gov,21,13.0
RCC,s2_m&a,18,7.0
RCC,s3_c&a,7,4.0
RCC,s4_coms,9,3.0
RCC,s5_mset,5,3.0
RCC,s6_cb,4,1.0
RCC,s7_dsi,5,1.0
RCC,s8_est,5,1.0
RCC,s9_ee,4,0.0
RCH,s1_gov,21,2.0
RCH,s2_m&a,18,1.0
RCH,s3_c&a,7,0.0
RCH,s4_coms,9,2.0
RCH,s5_mset,5,1.0
RCH,s6_cb,4,2.0
RCH,s7_dsi,5,0.0
RCH,s8_est,5,0.0
RCH,s9_ee,4,1.0
RCT,s1_gov,21,6.0
RCT,s2_m&a,18,12.0
RCT,s3_c&a,7,4.0
RCT,s4_coms,9,4.0
RCT,s5_mset,5,2.0
RCT,s6_cb,4,1.0
RCT,s7_dsi,5,0.0
RCT,s8_est,5,2.0
RCT,s9_ee,4,3.0
RDB,s1_gov,21,11.0
RDB,s2_m&a,18,6.0
RDB,s3_c&a,7,5.0
RDB,s4_coms,9,5.0
RDB,s5_mset,5,2.0
RDB,s6_cb,4,4.0
RDB,s7_dsi,5,1.0
RDB,s8_est,5,3.0
RDB,s9_ee,4,3.0
RDG,s1_gov,21,14.0
RDG,s2_m&a,18,16.0
RDG,s3_c&a,7,4.0
RDG,s4_coms,9,7.0
RDG,s5_mset,5,4.0
RDG,s6_cb,4,4.0
RDG,s7_dsi,5,3.0
RDG,s8_est,5,4.0
RDG,s9_ee,4,3.0
RED,s1_gov,21,0.0
RED,s2_m&a,18,0.0
RED,s3_c&a,7,0.0
RED,s4_coms,9,0.0
RED,s5_mset,5,0.0
RED,s6_cb,4,0.0
RED,s7_dsi,5,0.0
RED,s8_est,5,0.0
RED,s9_ee,4,0.0
REI,s1_gov,21,10.0
REI,s2_m&a,18,17.0
REI,s3_c&a,7,6.0
REI,s4_coms,9,7.0
REI,s5_mset,5,3.0
REI,s6_cb,4,2.0
REI,s7_dsi,5,0.0
REI,s8_est,5,3.0
REI,s9_ee,4,3.0
RFW,s1_gov,21,0.0
RFW,s2_m&a,18,0.0
RFW,s3_c&a,7,0.0
RFW,s4_coms,9,0.0
RFW,s5_mset,5,0.0
RFW,s6_cb,4,0.0
RFW,s7_dsi,5,0.0
RFW,s8_est,5,0.0
RFW,s9_ee,4,0.0
RIB,s1_gov,21,0.0
RIB,s2_m&a,18,0.0
RIB,s3_c&a,7,0.0
RIB,s4_coms,9,0.0
RIB,s5_mset,5,0.0
RIB,s6_cb,4,0.0
RIB,s7_dsi,5,0.0
RIB,s8_est,5,0.0
RIB,s9_ee,4,0.0
RIC,s1_gov,21,15.0
RIC,s2_m&a,18,13.0
RIC,s3_c&a,7,5.0
RIC,s4_coms,9,9.0
RIC,s5_mset,5,4.0
RIC,s6_cb,4,4.0
RIC,s7_dsi,5,4.0
RIC,s8_est,5,3.0
RIC,s9_ee,4,3.0
RIH,s1_gov,21,17.0
RIH,s2_m&a,18,1.0
RIH,s3_c&a,7,6.0
RIH,s4_coms,9,3.0
RIH,s5_mset,5,1.0
RIH,s6_cb,4,1.0
RIH,s7_dsi,5,0.0
RIH,s8_est,5,1.0
RIH,s9_ee,4,0.0
ROC,s1_gov,21,1.0
ROC,s2_m&a,18,0.0
ROC,s3_c&a,7,1.0
ROC,s4_coms,9,0.0
ROC,s5_mset,5,0.0
ROC,s6_cb,4,0.0
ROC,s7_dsi,5,0.0
ROC,s8_est,5,0.0
ROC,s9_ee,4,0.0
ROH,s1_gov,21,5.0
ROH,s2_m&a,18,4.0
ROH,s3_c&a,7,2.0
ROH,s4_coms,9,4.0
ROH,s5_mset,5,1.0
ROH,s6_cb,4,0.0
ROH,s7_dsi,5,0.0
ROH,s8_est,5,1.0
ROH,s9_ee,4,0.0
ROS,s1_gov,21,5.0
ROS,s2_m&a,18,3.0
ROS,s3_c&a,7,1.0
ROS,s4_coms,9,3.0
ROS,s5_mset,5,1.0
ROS,s6_cb,4,0.0
ROS,s7_dsi,5,0.0
ROS,s8_est,5,0.0
ROS,s9_ee,4,1.0
ROT,s1_gov,21,12.0
ROT,s2_m&a,18,7.0
ROT,s3_c&a,7,6.0
ROT,s4_coms,9,5.0
ROT,s5_mset,5,2.0
ROT,s6_cb,4,2.0
ROT,s7_dsi,5,3.0
ROT,s8_est,5,1.0
ROT,s9_ee,4,1.0
RUG,s1_gov,21,0.0
RUG,s2_m&a,18,0.0
RUG,s3_c&a,7,0.0
RUG,s4_coms,9,0.0
RUG,s5_mset,5,0.0
RUG,s6_cb,4,0.0
RUG,s7_dsi,5,0.0
RUG,s8_est,5,0.0
RUG,s9_ee,4,0.0
RUH,s1_gov,21,8.0
RUH,s2_m&a,18,9.0
RUH,s3_c&a,7,6.0
RUH,s4_coms,9,2.0
RUH,s5_mset,5,1.0
RUH,s6_cb,4,4.0
RUH,s7_dsi,5,0.0
RUH,s8_est,5,3.0
RUH,s9_ee,4,3.0
RUN,s1_gov,21,0.0
RUN,s2_m&a,18,0.0
RUN,s3_c&a,7,0.0
RUN,s4_coms,9,0.0
RUN,s5_mset,5,0.0
RUN,s6_cb,4,0.0
RUN,s7_dsi,5,0.0
RUN,s8_est,5,0.0
RUN,s9_ee,4,0.0
RUS,s1_gov,21,8.0
RUS,s2_m&a,18,14.0
RUS,s3_c&a,7,4.0
RUS,s4_coms,9,4.0
RUS,s5_mset,5,3.0
RUS,s6_cb,4,2.0
RUS,s7_dsi,5,0.0
RUS,s8_est,5,0.0
RUS,s9_ee,4,4.0
RUT,s1_gov,21,0.0
RUT,s2_m&a,18,0.0
RUT,s3_c&a,7,0.0
RUT,s4_coms,9,0.0
RUT,s5_mset,5,0.0
RUT,s6_cb,4,0.0
RUT,s7_dsi,5,0.0
RUT,s8_est,5,0.0
RUT,s9_ee,4,0.0
RYE,s1_gov,21,7.0
RYE,s2_m&a,18,2.0
RYE,s3_c&a,7,6.0
RYE,s4_coms,9,1.0
RYE,s5_mset,5,0.0
RYE,s6_cb,4,0.0
RYE,s7_dsi,5,0.0
RYE,s8_est,5,0.0
RYE,s9_ee,4,0.0
SAL,s1_gov,21,12.0
SAL,s2_m&a,18,12.0
SAL,s3_c&a,7,3.0
SAL,s4_coms,9,7.0
SAL,s5_mset,5,3.0
SAL,s6_cb,4,2.0
SAL,s7_dsi,5,0.0
SAL,s8_est,5,2.0
SAL,s9_ee,4,3.0
SAW,s1_gov,21,16.0
SAW,s2_m&a,18,13.0
SAW,s3_c&a,7,3.0
SAW,s4_coms,9,6.0
SAW,s5_mset,5,2.0
SAW,s6_cb,4,4.0
SAW,s7_dsi,5,0.0
SAW,s8_est,5,5.0
SAW,s9_ee,4,3.0
SAY,s1_gov,21,10.0
SAY,s2_m&a,18,8.0
SAY,s3_c&a,7,6.0
SAY,s4_coms,9,2.0
SAY,s5_mset,5,1.0
SAY,s6_cb,4,3.0
SAY,s7_dsi,5,0.0
SAY,s8_est,5,3.0
SAY,s9_ee,4,0.0
SCA,s1_gov,21,8.0
SCA,s2_m&a,18,7.0
SCA,s3_c&a,7,6.0
SCA,s4_coms,9,5.0
SCA,s5_mset,5,2.0
SCA,s6_cb,4,1.0
SCA,s7_dsi,5,0.0
SCA,s8_est,5,0.0
SCA,s9_ee,4,1.0
SCB,s1_gov,21,10.0
SCB,s2_m&a,18,14.0
SCB,s3_c&a,7,4.0
SCB,s4_coms,9,5.0
SCB,s5_mset,5,3.0
SCB,s6_cb,4,3.0
SCB,s7_dsi,5,2.0
SCB,s8_est,5,3.0
SCB,s9_ee,4,3.0
SCE,s1_gov,21,6.0
SCE,s2_m&a,18,7.0
SCE,s3_c&a,7,6.0
SCE,s4_coms,9,2.0
SCE,s5_mset,5,4.0
SCE,s6_cb,4,1.0
SCE,s7_dsi,5,0.0
SCE,s8_est,5,3.0
SCE,s9_ee,4,2.0
SCR,s1_gov,21,6.0
SCR,s2_m&a,18,1.0
SCR,s3_c&a,5,1.0
SCR,s4_coms,9,5.0
SCR,s5_mset,5,2.0
SCR,s6_cb,4,3.0
SCR,s7_dsi,5,0.0
SCR,s8_est,5,1.0
SCR,s9_ee,4,0.0
SDE,s1_gov,21,20.0
SDE,s2_m&a,18,9.0
SDE,s3_c&a,7,6.0
SDE,s4_coms,9,8.0
SDE,s5_mset,5,5.0
SDE,s6_cb,4,1.0
SDE,s7_dsi,5,2.0
SDE,s8_est,5,2.0
SDE,s9_ee,4,2.0
SEG,s1_gov,21,13.0
SEG,s2_m&a,18,18.0
SEG,s3_c&a,7,4.0
SEG,s4_coms,9,6.0
SEG,s5_mset,5,3.0
SEG,s6_cb,4,4.0
SEG,s7_dsi,5,1.0
SEG,s8_est,5,5.0
SEG,s9_ee,4,4.0
SEL,s1_gov,21,0.0
SEL,s2_m&a,18,0.0
SEL,s3_c&a,7,0.0
SEL,s4_coms,9,0.0
SEL,s5_mset,5,0.0
SEL,s6_cb,4,0.0
SEL,s7_dsi,5,0.0
SEL,s8_est,5,0.0
SEL,s9_ee,4,0.0
SEV,s1_gov,21,10.0
SEV,s2_m&a,18,14.0
SEV,s3_c&a,7,5.0
SEV,s4_coms,9,6.0
SEV,s5_mset,5,2.0
SEV,s6_cb,4,4.0
SEV,s7_dsi,5,1.0
SEV,s8_est,5,0.0
SEV,s9_ee,4,3.0
SFK,s1_gov,21,13.0
SFK,s2_m&a,18,6.0
SFK,s3_c&a,5,4.0
SFK,s4_coms,9,6.0
SFK,s5_mset,5,4.0
SFK,s6_cb,4,2.0
SFK,s7_dsi,5,0.0
SFK,s8_est,5,2.0
SFK,s9_ee,4,2.0
SFT,s1_gov,21,6.0
SFT,s2_m&a,18,4.0
SFT,s3_c&a,7,3.0
SFT,s4_coms,9,3.0
SFT,s5_mset,5,1.0
SFT,s6_cb,4,3.0
SFT,s7_dsi,5,1.0
SFT,s8_est,5,2.0
SFT,s9_ee,4,1.0
SGC,s1_gov,21,12.0
SGC,s2_m&a,18,15.0
SGC,s3_c&a,7,5.0
SGC,s4_coms,9,8.0
SGC,s5_mset,5,5.0
SGC,s6_cb,4,4.0
SGC,s7_dsi,5,4.0
SGC,s8_est,5,4.0
SGC,s9_ee,4,3.0
SHA,s1_gov,21,15.0
SHA,s2_m&a,18,10.0
SHA,s3_c&a,7,4.0
SHA,s4_coms,9,8.0
SHA,s5_mset,5,5.0
SHA,s6_cb,4,4.0
SHA,s7_dsi,5,0.0
SHA,s8_est,5,3.0
SHA,s9_ee,4,3.0
SHE,s1_gov,21,15.0
SHE,s2_m&a,18,10.0
SHE,s3_c&a,7,6.0
SHE,s4_coms,9,5.0
SHE,s5_mset,5,3.0
SHE,s6_cb,4,4.0
SHE,s7_dsi,5,1.0
SHE,s8_est,5,1.0
SHE,s9_ee,4,3.0
SHF,s1_gov,21,0.0
SHF,s2_m&a,18,0.0
SHF,s3_c&a,7,0.0
SHF,s4_coms,9,0.0
SHF,s5_mset,5,0.0
SHF,s6_cb,4,0.0
SHF,s7_dsi,5,0.0
SHF,s8_est,5,0.0
SHF,s9_ee,4,0.0
SHN,s1_gov,21,0.0
SHN,s2_m&a,18,0.0
SHN,s3_c&a,7,0.0
SHN,s4_coms,9,0.0
SHN,s5_mset,5,0.0
SHN,s6_cb,4,0.0
SHN,s7_dsi,5,0.0
SHN,s8_est,5,0.0
SHN,s9_ee,4,0.0
SHO,s1_gov,21,0.0
SHO,s2_m&a,18,0.0
SHO,s3_c&a,7,0.0
SHO,s4_coms,9,0.0
SHO,s5_mset,5,0.0
SHO,s6_cb,4,0.0
SHO,s7_dsi,5,0.0
SHO,s8_est,5,0.0
SHO,s9_ee,4,0.0
SHR,s1_gov,21,12.0
SHR,s2_m&a,18,9.0
SHR,s3_c&a,7,5.0
SHR,s4_coms,9,6.0
SHR,s5_mset,5,3.0
SHR,s6_cb,4,3.0
SHR,s7_dsi,5,0.0
SHR,s8_est,5,3.0
SHR,s9_ee,4,0.0
SKE,s1_gov,21,6.0
SKE,s2_m&a,18,0.0
SKE,s3_c&a,7,2.0
SKE,s4_coms,9,1.0
SKE,s5_mset,5,2.0
SKE,s6_cb,4,0.0
SKE,s7_dsi,5,0.0
SKE,s8_est,5,0.0
SKE,s9_ee,4,0.0
SKP,s1_gov,21,8.0
SKP,s2_m&a,18,6.0
SKP,s3_c&a,7,3.0
SKP,s4_coms,9,2.0
SKP,s5_mset,5,2.0
SKP,s6_cb,4,1.0
SKP,s7_dsi,5,0.0
SKP,s8_est,5,2.0
SKP,s9_ee,4,1.0
SLA,s1_gov,21,10.0
SLA,s2_m&a,18,6.0
SLA,s3_c&a,7,2.0
SLA,s4_coms,9,4.0
SLA,s5_mset,5,3.0
SLA,s6_cb,4,4.0
SLA,s7_dsi,5,1.0
SLA,s8_est,5,1.0
SLA,s9_ee,4,1.0
SLF,s1_gov,21,6.0
SLF,s2_m&a,18,15.0
SLF,s3_c&a,7,4.0
SLF,s4_coms,9,6.0
SLF,s5_mset,5,4.0
SLF,s6_cb,4,4.0
SLF,s7_dsi,5,1.0
SLF,s8_est,5,3.0
SLF,s9_ee,4,3.0
SLG,s1_gov,21,13.0
SLG,s2_m&a,18,17.0
SLG,s3_c&a,7,4.0
SLG,s4_coms,9,6.0
SLG,s5_mset,5,4.0
SLG,s6_cb,4,3.0
SLG,s7_dsi,5,1.0
SLG,s8_est,5,3.0
SLG,s9_ee,4,3.0
SLK,s1_gov,21,7.0
SLK,s2_m&a,18,7.0
SLK,s3_c&a,7,4.0
SLK,s4_coms,9,6.0
SLK,s5_mset,5,2.0
SLK,s6_cb,4,2.0
SLK,s7_dsi,5,0.0
SLK,s8_est,5,2.0
SLK,s9_ee,4,3.0
SND,s1_gov,21,7.0
SND,s2_m&a,18,16.0
SND,s3_c&a,7,6.0
SND,s4_coms,9,7.0
SND,s5_mset,5,3.0
SND,s6_cb,4,4.0
SND,s7_dsi,5,1.0
SND,s8_est,5,2.0
SND,s9_ee,4,0.0
SNO,s1_gov,21,4.0
SNO,s2_m&a,18,12.0
SNO,s3_c&a,7,2.0
SNO,s4_coms,9,4.0
SNO,s5_mset,5,3.0
SNO,s6_cb,4,4.0
SNO,s7_dsi,5,1.0
SNO,s8_est,5,0.0
SNO,s9_ee,4,3.0
SOL,s1_gov,21,16.0
SOL,s2_m&a,18,15.0
SOL,s3_c&a,7,7.0
SOL,s4_coms,9,9.0
SOL,s5_mset,5,4.0
SOL,s6_cb,4,4.0
SOL,s7_dsi,5,2.0
SOL,s8_est,5,5.0
SOL,s9_ee,4,3.0
SOM,s1_gov,21,10.0
SOM,s2_m&a,18,18.0
SOM,s3_c&a,5,3.0
SOM,s4_coms,9,7.0
SOM,s5_mset,5,3.0
SOM,s6_cb,4,4.0
SOM,s7_dsi,5,0.0
SOM,s8_est,5,2.0
SOM,s9_ee,4,4.0
SOS,s1_gov,21,12.0
SOS,s2_m&a,18,12.0
SOS,s3_c&a,7,7.0
SOS,s4_coms,9,3.0
SOS,s5_mset,5,1.0
SOS,s6_cb,4,4.0
SOS,s7_dsi,5,1.0
SOS,s8_est,5,3.0
SOS,s9_ee,4,2.0
SOX,s1_gov,21,0.0
SOX,s2_m&a,18,0.0
SOX,s3_c&a,7,0.0
SOX,s4_coms,9,0.0
SOX,s5_mset,5,0.0
SOX,s6_cb,4,0.0
SOX,s7_dsi,5,0.0
SOX,s8_est,5,0.0
SOX,s9_ee,4,0.0
SPE,s1_gov,21,0.0
SPE,s2_m&a,18,0.0
SPE,s3_c&a,7,0.0
SPE,s4_coms,9,0.0
SPE,s5_mset,5,0.0
SPE,s6_cb,4,0.0
SPE,s7_dsi,5,0.0
SPE,s8_est,5,0.0
SPE,s9_ee,4,0.0
SRI,s1_gov,21,9.0
SRI,s2_m&a,18,13.0
SRI,s3_c&a,7,5.0
SRI,s4_coms,9,6.0
SRI,s5_mset,5,4.0
SRI,s6_cb,4,3.0
SRI,s7_dsi,5,0.0
SRI,s8_est,5,4.0
SRI,s9_ee,4,2.0
SRY,s1_gov,21,7.0
SRY,s2_m&a,18,17.0
SRY,s3_c&a,5,2.0
SRY,s4_coms,9,4.0
SRY,s5_mset,5,3.0
SRY,s6_cb,4,2.0
SRY,s7_dsi,5,0.0
SRY,s8_est,5,3.0
SRY,s9_ee,4,1.0
SSO,s1_gov,21,11.0
SSO,s2_m&a,18,18.0
SSO,s3_c&a,7,4.0
SSO,s4_coms,9,5.0
SSO,s5_mset,5,2.0
SSO,s6_cb,4,4.0
SSO,s7_dsi,5,0.0
SSO,s8_est,5,2.0
SSO,s9_ee,4,3.0
SST,s1_gov,21,9.0
SST,s2_m&a,18,13.0
SST,s3_c&a,7,1.0
SST,s4_coms,9,3.0
SST,s5_mset,5,2.0
SST,s6_cb,4,0.0
SST,s7_dsi,5,0.0
SST,s8_est,5,1.0
SST,s9_ee,4,3.0
STA,s1_gov,21,9.0
STA,s2_m&a,18,2.0
STA,s3_c&a,7,5.0
